Period,Region,State,City,Category,Total Orders,Total Returns,Total Sales,Total Profits,Total COGS
2021-03,Central,Illinois,Chicago,Technology,4,0,1253.9460,342.65,911.2960
2021-03,Central,Indiana,Columbus,Furniture,1,1,2.9100,1.37,1.5400
2021-03,Central,Indiana,Lafayette,Office Supplies,3,0,364.5800,157.14,207.4400
2021-03,Central,Michigan,Dearborn,Furniture,1,0,60.8400,23.12,37.7200
2021-03,Central,Michigan,Dearborn Heights,Furniture,1,0,180.9800,47.05,133.9300
2021-03,Central,Michigan,Dearborn Heights,Technology,1,0,99.9800,42.99,56.9900
2021-03,Central,Michigan,Detroit,Office Supplies,1,0,895.9200,421.08,474.8400
2021-03,Central,Minnesota,Rochester,Office Supplies,4,0,375.7100,131.89,243.8200
2021-03,Central,Oklahoma,Oklahoma City,Office Supplies,1,0,325.8600,149.90,175.9600
2021-03,Central,Oklahoma,Tulsa,Furniture,1,0,1805.8800,523.71,1282.1700
2021-03,Central,Texas,Amarillo,Furniture,1,0,205.3328,-36.24,241.5728
2021-03,Central,Texas,Arlington,Office Supplies,1,0,33.6200,-90.77,124.3900
2021-03,Central,Texas,Beaumont,Office Supplies,1,0,12.7680,0.96,11.8080
2021-03,Central,Texas,Dallas,Furniture,1,0,933.4080,-173.35,1106.7580
2021-03,Central,Texas,Dallas,Office Supplies,7,0,145.1740,3.34,141.8340
2021-03,Central,Texas,Houston,Furniture,4,0,1938.6360,-182.70,2121.3360
2021-03,Central,Texas,Houston,Office Supplies,10,2,649.2960,-63.93,713.2260
2021-03,Central,Texas,Houston,Technology,4,0,3121.4560,625.83,2495.6260
2021-03,Central,Texas,Huntsville,Office Supplies,1,0,143.7280,-32.34,176.0680
2021-03,Central,Texas,San Antonio,Technology,1,0,470.3760,47.04,423.3360
2021-03,Central,Texas,Tyler,Furniture,1,0,82.5240,-41.26,123.7840
2021-03,Central,Texas,Tyler,Office Supplies,2,0,185.6760,-327.63,513.3060
2021-03,Central,Texas,Tyler,Technology,1,0,27.8160,4.52,23.2960
2021-03,Central,Texas,Waco,Office Supplies,1,0,0.5560,-0.95,1.5060
2021-03,Central,Wisconsin,Milwaukee,Furniture,3,0,1986.5200,482.59,1503.9300
2021-03,Central,Wisconsin,Milwaukee,Office Supplies,1,0,25.0600,11.78,13.2800
2021-03,East,Connecticut,Fairfield,Office Supplies,3,0,523.1600,148.86,374.3000
2021-03,East,Connecticut,Middletown,Office Supplies,1,0,61.9600,27.88,34.0800
2021-03,East,Connecticut,Middletown,Technology,1,0,238.0000,38.08,199.9200
2021-03,East,Delaware,Newark,Furniture,1,0,441.9600,101.65,340.3100
2021-03,East,Delaware,Newark,Office Supplies,3,0,185.5200,76.06,109.4600
2021-03,East,Maryland,Clinton,Technology,1,0,49.0800,4.91,44.1700
2021-03,East,Maryland,Columbia,Office Supplies,1,0,174.3000,81.92,92.3800
2021-03,East,Massachusetts,Cambridge,Furniture,1,0,26.7200,11.76,14.9600
2021-03,East,Massachusetts,Cambridge,Technology,1,0,63.8800,24.91,38.9700
2021-03,East,Massachusetts,Lowell,Technology,1,0,69.9300,32.17,37.7600
2021-03,East,New Jersey,Lakewood,Office Supplies,1,0,8.9400,2.41,6.5300
2021-03,East,New York,New York City,Furniture,5,1,838.9280,58.31,780.6180
2021-03,East,New York,New York City,Office Supplies,16,1,1148.7000,351.20,797.5000
2021-03,East,New York,New York City,Technology,9,0,1926.7400,517.81,1408.9300
2021-03,East,Ohio,Columbus,Furniture,1,0,51.2640,7.69,43.5740
2021-03,East,Ohio,Columbus,Office Supplies,2,0,59.4260,-0.07,59.4960
2021-03,East,Ohio,Columbus,Technology,2,0,204.3600,36.60,167.7600
2021-03,East,Ohio,Cuyahoga Falls,Office Supplies,1,0,18.5280,-12.35,30.8780
2021-03,East,Ohio,Lakewood,Technology,1,0,445.4400,-81.66,527.1000
2021-03,East,Pennsylvania,Chester,Furniture,2,0,50.5760,12.02,38.5560
2021-03,East,Pennsylvania,Chester,Office Supplies,1,0,5.2480,0.59,4.6580
2021-03,East,Pennsylvania,Chester,Technology,1,0,35.9100,-8.38,44.2900
2021-03,East,Pennsylvania,Lancaster,Office Supplies,1,0,5.7150,-4.76,10.4750
2021-03,East,Pennsylvania,Philadelphia,Furniture,2,0,169.7720,-44.93,214.7020
2021-03,East,Pennsylvania,Philadelphia,Office Supplies,2,0,55.5740,-5.36,60.9340
2021-03,East,Pennsylvania,Philadelphia,Technology,2,0,830.8320,-192.07,1022.9020
2021-03,East,Pennsylvania,Reading,Office Supplies,1,0,8.8560,2.88,5.9760
2021-03,South,Arkansas,Rogers,Office Supplies,1,0,40.4100,18.59,21.8200
2021-03,South,Florida,Jacksonville,Office Supplies,1,0,68.7420,-48.12,116.8620
2021-03,South,Florida,Pompano Beach,Office Supplies,1,0,64.3840,8.05,56.3340
2021-03,South,Georgia,Atlanta,Office Supplies,2,0,98.6500,48.05,50.6000
2021-03,South,Georgia,Atlanta,Technology,1,0,2999.9500,1439.98,1559.9700
2021-03,South,Georgia,Columbus,Office Supplies,3,0,728.3000,195.11,533.1900
2021-03,South,Kentucky,Henderson,Furniture,1,0,61.0000,25.62,35.3800
2021-03,South,Kentucky,Henderson,Technology,1,0,671.9300,188.14,483.7900
2021-03,South,Kentucky,Murray,Office Supplies,1,0,72.8000,19.66,53.1400
2021-03,South,Mississippi,Southaven,Office Supplies,3,0,538.4820,210.79,327.6920
2021-03,South,Mississippi,Southaven,Technology,1,0,299.9700,125.99,173.9800
2021-03,South,North Carolina,Raleigh,Office Supplies,2,0,61.8760,-6.38,68.2560
2021-03,South,Tennessee,Knoxville,Office Supplies,1,0,4.6080,1.67,2.9380
2021-03,South,Virginia,Richmond,Furniture,1,0,292.1000,58.42,233.6800
2021-03,South,Virginia,Richmond,Office Supplies,4,0,376.6000,30.78,345.8200
2021-03,South,Virginia,Richmond,Technology,1,0,206.1000,55.65,150.4500
2021-03,South,Virginia,Virginia Beach,Office Supplies,1,0,3.7600,1.32,2.4400
2021-03,South,Virginia,Virginia Beach,Technology,1,0,53.2500,20.77,32.4800
2021-03,West,California,Anaheim,Office Supplies,2,0,174.5600,65.07,109.4900
2021-03,West,California,Fairfield,Furniture,2,2,48.0400,16.96,31.0800
2021-03,West,California,Fairfield,Office Supplies,4,4,855.2000,36.75,818.4500
2021-03,West,California,Fairfield,Technology,1,1,532.7200,53.27,479.4500
2021-03,West,California,Fresno,Furniture,2,0,728.0900,21.39,706.7000
2021-03,West,California,Fresno,Office Supplies,8,0,588.7360,207.65,381.0860
2021-03,West,California,Fresno,Technology,2,0,691.1520,75.84,615.3120
2021-03,West,California,Lakewood,Furniture,1,0,94.2000,39.56,54.6400
2021-03,West,California,Lancaster,Office Supplies,1,0,17.4560,5.89,11.5660
2021-03,West,California,Los Angeles,Furniture,2,2,570.0240,-32.03,602.0540
2021-03,West,California,Los Angeles,Office Supplies,17,4,1990.5720,591.87,1398.7020
2021-03,West,California,Los Angeles,Technology,5,1,2370.9320,586.85,1784.0820
2021-03,West,California,Manteca,Office Supplies,1,0,314.5500,150.98,163.5700
2021-03,West,California,San Francisco,Furniture,1,0,211.8400,76.26,135.5800
2021-03,West,California,San Francisco,Office Supplies,7,0,667.8500,193.15,474.7000
2021-03,West,California,San Francisco,Technology,6,0,1475.3280,79.91,1395.4180
2021-03,West,Colorado,Denver,Office Supplies,1,0,1332.4960,-299.81,1632.3060
2021-03,West,New Mexico,Albuquerque,Office Supplies,3,0,424.4000,185.55,238.8500
2021-03,West,New Mexico,Albuquerque,Technology,2,0,355.6860,137.39,218.2960
2021-03,West,Washington,Seattle,Furniture,1,0,22.1400,6.42,15.7200
2021-03,West,Washington,Seattle,Office Supplies,11,2,632.3160,82.79,549.5260
2021-03,West,Washington,Seattle,Technology,3,2,14925.8660,6833.30,8092.5660
